staff_id,first_name,last_name,amount,payment_date
1,Mike,Hillyer,7.99,"2005-08-17 23:02:00"
1,Mike,Hillyer,6.99,"2005-08-18 19:59:54"
1,Mike,Hillyer,0.99,"2005-08-21 09:08:51"
1,Mike,Hillyer,0.99,"2005-08-01 08:13:22"
1,Mike,Hillyer,5.99,"2005-08-17 06:15:17"
1,Mike,Hillyer,0.99,"2005-08-17 16:42:13"
1,Mike,Hillyer,0.99,"2005-08-18 20:20:59"
1,Mike,Hillyer,2.99,"2005-08-20 16:05:41"
1,Mike,Hillyer,6.99,"2005-08-21 04:37:56"
1,Mike,Hillyer,8.99,"2005-08-23 06:23:26"
1,Mike,Hillyer,8.99,"2005-08-02 15:10:06"
1,Mike,Hillyer,8.99,"2005-08-17 15:15:01"
1,Mike,Hillyer,2.99,"2005-08-20 07:52:34"
1,Mike,Hillyer,2.99,"2005-08-02 14:28:50"
1,Mike,Hillyer,1.99,"2005-08-22 06:07:52"
1,Mike,Hillyer,4.99,"2005-08-23 03:36:26"
1,Mike,Hillyer,3.99,"2005-08-17 17:00:42"
1,Mike,Hillyer,2.99,"2005-08-17 19:20:48"
1,Mike,Hillyer,2.99,"2005-08-17 23:20:40"
1,Mike,Hillyer,5.99,"2005-08-19 06:37:48"
1,Mike,Hillyer,5.99,"2005-08-19 08:13:54"
1,Mike,Hillyer,2.99,"2005-08-23 04:25:50"
1,Mike,Hillyer,9.99,"2005-08-02 14:24:08"
1,Mike,Hillyer,2.99,"2005-08-17 15:35:47"
1,Mike,Hillyer,4.99,"2005-08-17 18:56:05"
1,Mike,Hillyer,6.99,"2005-08-18 15:49:15"
1,Mike,Hillyer,3.99,"2005-08-19 05:56:44"
1,Mike,Hillyer,3.99,"2005-08-23 07:06:38"
1,Mike,Hillyer,4.99,"2005-08-18 09:57:00"
1,Mike,Hillyer,7.99,"2005-08-21 00:44:34"
1,Mike,Hillyer,3.99,"2005-08-21 04:57:08"
1,Mike,Hillyer,4.99,"2005-08-23 10:25:45"
1,Mike,Hillyer,0.99,"2005-08-23 20:44:36"
1,Mike,Hillyer,2.99,"2005-08-17 04:27:46"
1,Mike,Hillyer,4.99,"2005-08-17 06:08:54"
1,Mike,Hillyer,2.99,"2005-08-17 16:21:47"
1,Mike,Hillyer,0.99,"2005-08-18 10:59:04"
1,Mike,Hillyer,0.99,"2005-08-19 12:53:53"
1,Mike,Hillyer,0.99,"2005-08-20 20:59:43"
1,Mike,Hillyer,4.99,"2005-08-02 08:08:30"
1,Mike,Hillyer,4.99,"2005-08-20 15:34:43"
1,Mike,Hillyer,0.99,"2005-08-23 09:02:03"
1,Mike,Hillyer,0.99,"2005-08-01 15:27:05"
1,Mike,Hillyer,1.99,"2005-08-20 05:29:45"
1,Mike,Hillyer,4.99,"2005-08-22 19:17:56"
1,Mike,Hillyer,0.99,"2005-08-23 22:26:47"
1,Mike,Hillyer,3.99,"2005-08-01 19:14:53"
1,Mike,Hillyer,4.99,"2005-08-02 00:27:24"
1,Mike,Hillyer,0.99,"2005-08-02 16:45:33"
1,Mike,Hillyer,2.99,"2005-08-17 18:56:02"
1,Mike,Hillyer,1.99,"2005-08-18 06:59:41"
1,Mike,Hillyer,5.99,"2005-08-18 09:49:52"
1,Mike,Hillyer,4.99,"2005-08-18 10:24:11"
1,Mike,Hillyer,0.99,"2005-08-18 19:10:41"
1,Mike,Hillyer,2.99,"2005-08-21 19:01:00"
1,Mike,Hillyer,10.99,"2005-08-23 05:17:23"
1,Mike,Hillyer,2.99,"2005-08-02 00:52:34"
1,Mike,Hillyer,0.99,"2005-08-02 01:16:59"
1,Mike,Hillyer,2.99,"2005-08-02 21:48:09"
1,Mike,Hillyer,6.99,"2005-08-17 21:31:46"
1,Mike,Hillyer,2.99,"2005-08-01 14:11:53"
1,Mike,Hillyer,7.99,"2005-08-01 23:22:45"
1,Mike,Hillyer,10.99,"2005-08-02 03:16:31"
1,Mike,Hillyer,0.99,"2005-08-19 23:29:06"
1,Mike,Hillyer,0.99,"2005-08-21 21:29:55"
1,Mike,Hillyer,2.99,"2005-08-22 01:08:34"
1,Mike,Hillyer,2.99,"2005-08-01 17:14:15"
1,Mike,Hillyer,0.99,"2005-08-21 03:14:27"
1,Mike,Hillyer,0.99,"2005-08-01 04:29:29"
1,Mike,Hillyer,6.99,"2005-08-01 16:38:04"
1,Mike,Hillyer,8.99,"2005-08-01 18:05:54"
1,Mike,Hillyer,1.99,"2005-08-17 13:30:15"
1,Mike,Hillyer,4.99,"2005-08-19 20:51:40"
1,Mike,Hillyer,4.99,"2005-08-20 10:07:28"
1,Mike,Hillyer,0.99,"2005-08-22 04:56:57"
1,Mike,Hillyer,8.99,"2005-08-23 08:27:57"
1,Mike,Hillyer,5.99,"2005-08-23 21:13:39"
1,Mike,Hillyer,5.99,"2005-08-17 13:04:41"
1,Mike,Hillyer,4.99,"2005-08-21 01:35:58"
1,Mike,Hillyer,3.99,"2005-08-21 19:09:40"
1,Mike,Hillyer,5.99,"2005-08-22 17:18:05"
1,Mike,Hillyer,4.99,"2005-08-23 06:41:07"
1,Mike,Hillyer,4.99,"2005-08-23 15:08:00"
1,Mike,Hillyer,2.99,"2005-08-23 16:07:15"
1,Mike,Hillyer,4.99,"2005-08-02 07:59:49"
1,Mike,Hillyer,3.99,"2005-08-18 11:55:42"
1,Mike,Hillyer,0.99,"2005-08-19 08:31:50"
1,Mike,Hillyer,0.99,"2005-08-02 19:25:13"
1,Mike,Hillyer,5.99,"2005-08-17 01:28:05"
1,Mike,Hillyer,4.99,"2005-08-18 04:11:13"
1,Mike,Hillyer,4.99,"2005-08-20 15:13:11"
1,Mike,Hillyer,2.99,"2005-08-02 00:27:50"
1,Mike,Hillyer,5.99,"2005-08-21 08:29:20"
1,Mike,Hillyer,4.99,"2005-08-22 15:57:38"
1,Mike,Hillyer,2.99,"2005-08-22 18:16:50"
1,Mike,Hillyer,4.99,"2005-08-01 04:56:10"
1,Mike,Hillyer,0.99,"2005-08-01 12:44:32"
1,Mike,Hillyer,4.99,"2005-08-18 11:21:51"
1,Mike,Hillyer,3.99,"2005-08-20 10:08:53"
1,Mike,Hillyer,2.99,"2005-08-18 02:09:20"
1,Mike,Hillyer,4.99,"2005-08-20 03:30:25"
1,Mike,Hillyer,2.99,"2005-08-20 15:11:48"
1,Mike,Hillyer,1.99,"2005-08-23 10:57:40"
1,Mike,Hillyer,4.99,"2005-08-01 06:42:31"
1,Mike,Hillyer,0.99,"2005-08-18 03:14:14"
1,Mike,Hillyer,8.99,"2005-08-18 04:11:03"
1,Mike,Hillyer,5.99,"2005-08-18 04:17:33"
1,Mike,Hillyer,0.99,"2005-08-20 01:09:11"
1,Mike,Hillyer,0.99,"2005-08-20 16:16:03"
1,Mike,Hillyer,2.99,"2005-08-21 16:25:05"
1,Mike,Hillyer,2.99,"2005-08-23 16:32:10"
1,Mike,Hillyer,0.99,"2005-08-01 08:22:54"
1,Mike,Hillyer,6.99,"2005-08-02 06:36:27"
1,Mike,Hillyer,4.99,"2005-08-23 17:13:01"
1,Mike,Hillyer,3.99,"2005-08-02 07:56:40"
1,Mike,Hillyer,3.99,"2005-08-17 23:14:25"
1,Mike,Hillyer,2.99,"2005-08-18 22:52:13"
1,Mike,Hillyer,2.99,"2005-08-20 13:42:10"
1,Mike,Hillyer,2.99,"2005-08-23 15:38:34"
1,Mike,Hillyer,4.99,"2005-08-01 19:07:08"
1,Mike,Hillyer,4.99,"2005-08-01 23:28:49"
1,Mike,Hillyer,0.99,"2005-08-16 23:54:47"
1,Mike,Hillyer,2.99,"2005-08-19 00:15:09"
1,Mike,Hillyer,4.99,"2005-08-19 09:31:33"
1,Mike,Hillyer,1.99,"2005-08-21 17:57:22"
1,Mike,Hillyer,4.99,"2005-08-22 00:57:43"
1,Mike,Hillyer,7.99,"2005-08-23 09:16:39"
1,Mike,Hillyer,0.99,"2005-08-19 02:04:07"
1,Mike,Hillyer,0.99,"2005-08-21 01:43:58"
1,Mike,Hillyer,1.99,"2005-08-22 12:47:45"
1,Mike,Hillyer,4.99,"2005-08-22 20:56:31"
1,Mike,Hillyer,1.99,"2005-08-23 10:35:45"
1,Mike,Hillyer,4.99,"2005-08-17 13:24:55"
1,Mike,Hillyer,0.99,"2005-08-20 01:40:25"
1,Mike,Hillyer,2.99,"2005-08-20 06:41:27"
1,Mike,Hillyer,0.99,"2005-08-22 00:44:08"
1,Mike,Hillyer,4.99,"2005-08-18 20:43:00"
1,Mike,Hillyer,2.99,"2005-08-20 04:09:50"
1,Mike,Hillyer,8.99,"2005-08-20 17:58:00"
1,Mike,Hillyer,4.99,"2005-08-20 19:32:29"
1,Mike,Hillyer,0.99,"2005-08-21 03:40:35"
1,Mike,Hillyer,0.99,"2005-08-23 10:04:17"
1,Mike,Hillyer,2.99,"2005-08-18 06:16:09"
1,Mike,Hillyer,5.99,"2005-08-20 12:13:24"
1,Mike,Hillyer,4.99,"2005-08-22 03:06:38"
1,Mike,Hillyer,0.99,"2005-08-22 07:13:15"
1,Mike,Hillyer,0.99,"2005-08-23 10:00:24"
1,Mike,Hillyer,3.99,"2005-08-17 18:16:30"
1,Mike,Hillyer,4.99,"2005-08-18 02:09:23"
1,Mike,Hillyer,0.99,"2005-08-20 02:28:09"
1,Mike,Hillyer,4.99,"2005-08-20 14:48:55"
1,Mike,Hillyer,3.99,"2005-08-21 12:50:57"
1,Mike,Hillyer,2.99,"2005-08-01 22:53:40"
1,Mike,Hillyer,0.99,"2005-08-22 08:20:15"
1,Mike,Hillyer,2.99,"2005-08-02 02:24:38"
1,Mike,Hillyer,5.99,"2005-08-17 04:33:17"
1,Mike,Hillyer,2.99,"2005-08-17 08:22:00"
1,Mike,Hillyer,7.99,"2005-08-23 03:58:28"
1,Mike,Hillyer,1.99,"2005-08-01 09:15:00"
1,Mike,Hillyer,0.99,"2005-08-02 09:32:54"
1,Mike,Hillyer,0.99,"2005-08-18 19:02:16"
1,Mike,Hillyer,0.99,"2005-08-22 14:43:13"
1,Mike,Hillyer,6.99,"2005-08-01 02:39:49"
1,Mike,Hillyer,0.99,"2005-08-01 07:38:07"
1,Mike,Hillyer,4.99,"2005-08-18 11:57:00"
1,Mike,Hillyer,0.99,"2005-08-21 13:31:07"
1,Mike,Hillyer,4.99,"2005-08-02 11:00:32"
1,Mike,Hillyer,9.99,"2005-08-19 22:57:25"
1,Mike,Hillyer,1.99,"2005-08-22 10:06:28"
1,Mike,Hillyer,0.99,"2005-08-20 08:33:21"
1,Mike,Hillyer,5.99,"2005-08-23 01:13:52"
1,Mike,Hillyer,3.99,"2005-08-23 01:22:12"
1,Mike,Hillyer,5.99,"2005-08-23 06:25:07"
1,Mike,Hillyer,2.99,"2005-08-17 07:12:31"
1,Mike,Hillyer,3.99,"2005-08-18 11:17:07"
1,Mike,Hillyer,0.99,"2005-08-19 07:45:42"
1,Mike,Hillyer,1.99,"2005-08-19 08:02:24"
1,Mike,Hillyer,4.99,"2005-08-19 13:59:53"
1,Mike,Hillyer,3.99,"2005-08-19 22:41:44"
1,Mike,Hillyer,3.99,"2005-08-21 04:43:59"
1,Mike,Hillyer,4.99,"2005-08-01 11:37:34"
1,Mike,Hillyer,0.99,"2005-08-18 02:44:44"
1,Mike,Hillyer,6.99,"2005-08-19 09:40:05"
1,Mike,Hillyer,2.99,"2005-08-20 11:17:03"
1,Mike,Hillyer,2.99,"2005-08-01 01:43:18"
1,Mike,Hillyer,8.99,"2005-08-01 09:01:40"
1,Mike,Hillyer,7.99,"2005-08-18 00:36:09"
1,Mike,Hillyer,2.99,"2005-08-19 02:02:37"
1,Mike,Hillyer,0.99,"2005-08-22 05:08:58"
1,Mike,Hillyer,6.99,"2005-08-22 14:27:37"
1,Mike,Hillyer,4.99,"2005-08-01 01:40:04"
1,Mike,Hillyer,6.99,"2005-08-20 02:18:30"
1,Mike,Hillyer,4.99,"2005-08-21 16:22:59"
1,Mike,Hillyer,3.99,"2005-08-23 05:01:13"
1,Mike,Hillyer,5.99,"2005-08-02 16:07:49"
1,Mike,Hillyer,2.99,"2005-08-18 15:51:36"
1,Mike,Hillyer,2.99,"2005-08-23 20:45:53"
1,Mike,Hillyer,3.99,"2005-08-19 17:27:10"
1,Mike,Hillyer,7.99,"2005-08-17 04:54:14"
1,Mike,Hillyer,2.99,"2005-08-20 10:05:30"
1,Mike,Hillyer,4.99,"2005-08-02 03:28:21"
1,Mike,Hillyer,0.99,"2005-08-22 06:12:16"
1,Mike,Hillyer,2.99,"2005-08-02 05:29:31"
1,Mike,Hillyer,7.99,"2005-08-17 03:08:10"
1,Mike,Hillyer,0.99,"2005-08-21 09:14:28"
1,Mike,Hillyer,0.99,"2005-08-23 09:08:16"
1,Mike,Hillyer,8.99,"2005-08-23 09:46:33"
1,Mike,Hillyer,2.99,"2005-08-23 12:47:05"
1,Mike,Hillyer,0.99,"2005-08-01 06:30:04"
1,Mike,Hillyer,5.99,"2005-08-17 14:11:45"
1,Mike,Hillyer,5.99,"2005-08-18 08:57:58"
1,Mike,Hillyer,1.99,"2005-08-23 06:31:24"
1,Mike,Hillyer,2.99,"2005-08-23 13:18:16"
1,Mike,Hillyer,4.99,"2005-08-17 00:59:24"
1,Mike,Hillyer,6.99,"2005-08-18 19:51:29"
1,Mike,Hillyer,4.99,"2005-08-22 03:14:46"
1,Mike,Hillyer,0.99,"2005-08-23 02:04:57"
1,Mike,Hillyer,2.99,"2005-08-23 03:45:40"
1,Mike,Hillyer,0.99,"2005-08-23 22:42:48"
1,Mike,Hillyer,2.99,"2005-08-17 15:11:55"
1,Mike,Hillyer,6.99,"2005-08-22 15:30:25"
1,Mike,Hillyer,1.99,"2005-08-01 22:09:35"
1,Mike,Hillyer,0.99,"2005-08-19 21:19:47"
1,Mike,Hillyer,0.99,"2005-08-20 01:04:32"
1,Mike,Hillyer,6.99,"2005-08-20 11:56:30"
1,Mike,Hillyer,2.99,"2005-08-22 04:44:09"
1,Mike,Hillyer,4.99,"2005-08-01 13:00:20"
1,Mike,Hillyer,2.99,"2005-08-18 00:06:26"
1,Mike,Hillyer,2.99,"2005-08-18 07:02:24"
1,Mike,Hillyer,6.99,"2005-08-18 15:37:42"
1,Mike,Hillyer,4.99,"2005-08-18 17:24:02"
1,Mike,Hillyer,0.99,"2005-08-22 00:23:13"
1,Mike,Hillyer,2.99,"2005-08-23 00:26:52"
1,Mike,Hillyer,2.99,"2005-08-22 05:15:17"
1,Mike,Hillyer,0.99,"2005-08-23 11:33:25"
1,Mike,Hillyer,3.99,"2005-08-01 06:09:37"
1,Mike,Hillyer,4.99,"2005-08-01 17:30:35"
1,Mike,Hillyer,5.99,"2005-08-17 00:04:28"
1,Mike,Hillyer,4.99,"2005-08-20 05:26:15"
1,Mike,Hillyer,4.99,"2005-08-22 12:21:43"
1,Mike,Hillyer,2.99,"2005-08-23 15:38:12"
1,Mike,Hillyer,3.99,"2005-08-02 03:08:29"
1,Mike,Hillyer,2.99,"2005-08-20 20:07:15"
1,Mike,Hillyer,4.99,"2005-08-21 02:24:33"
1,Mike,Hillyer,4.99,"2005-08-21 05:34:09"
1,Mike,Hillyer,5.99,"2005-08-19 03:28:13"
1,Mike,Hillyer,7.99,"2005-08-21 01:59:37"
1,Mike,Hillyer,4.99,"2005-08-21 03:11:33"
1,Mike,Hillyer,2.99,"2005-08-21 12:52:54"
1,Mike,Hillyer,0.99,"2005-08-22 21:58:06"
1,Mike,Hillyer,2.99,"2005-08-23 22:20:26"
1,Mike,Hillyer,1.99,"2005-08-01 15:32:41"
1,Mike,Hillyer,2.99,"2005-08-19 13:48:54"
1,Mike,Hillyer,4.99,"2005-08-20 13:01:43"
1,Mike,Hillyer,2.99,"2005-08-18 07:46:35"
1,Mike,Hillyer,3.99,"2005-08-18 09:27:34"
1,Mike,Hillyer,2.99,"2005-08-20 08:26:06"
1,Mike,Hillyer,1.99,"2005-08-23 07:13:43"
1,Mike,Hillyer,4.99,"2005-08-19 01:47:45"
1,Mike,Hillyer,2.99,"2005-08-01 13:54:35"
1,Mike,Hillyer,2.99,"2005-08-01 18:24:51"
1,Mike,Hillyer,4.99,"2005-08-17 11:49:28"
1,Mike,Hillyer,4.99,"2005-08-17 12:55:31"
1,Mike,Hillyer,0.99,"2005-08-17 18:47:07"
1,Mike,Hillyer,4.99,"2005-08-17 21:54:55"
1,Mike,Hillyer,2.99,"2005-08-22 10:14:39"
1,Mike,Hillyer,9.99,"2005-08-02 11:42:40"
1,Mike,Hillyer,3.99,"2005-08-17 10:31:58"
1,Mike,Hillyer,0.99,"2005-08-17 11:30:11"
1,Mike,Hillyer,7.99,"2005-08-23 21:02:43"
1,Mike,Hillyer,2.99,"2005-08-01 00:35:25"
1,Mike,Hillyer,10.99,"2005-08-01 21:35:01"
1,Mike,Hillyer,7.99,"2005-08-02 04:09:42"
1,Mike,Hillyer,0.99,"2005-08-02 13:13:21"
1,Mike,Hillyer,2.99,"2005-08-19 10:40:10"
1,Mike,Hillyer,2.99,"2005-08-21 03:32:17"
1,Mike,Hillyer,5.99,"2005-08-23 01:15:07"
1,Mike,Hillyer,2.99,"2005-08-01 06:58:17"
1,Mike,Hillyer,0.99,"2005-08-20 02:14:16"
1,Mike,Hillyer,8.99,"2005-08-22 05:16:16"
1,Mike,Hillyer,3.99,"2005-08-22 17:02:23"
1,Mike,Hillyer,8.99,"2005-08-23 15:25:27"
1,Mike,Hillyer,0.99,"2005-08-01 09:48:29"
1,Mike,Hillyer,2.99,"2005-08-01 10:19:45"
1,Mike,Hillyer,4.99,"2005-08-20 16:42:53"
1,Mike,Hillyer,4.99,"2005-08-20 16:47:34"
1,Mike,Hillyer,0.99,"2005-08-20 18:16:34"
1,Mike,Hillyer,0.99,"2005-08-21 09:07:50"
1,Mike,Hillyer,2.99,"2005-08-17 11:59:18"
1,Mike,Hillyer,2.99,"2005-08-17 22:31:04"
1,Mike,Hillyer,6.99,"2005-08-18 23:39:22"
1,Mike,Hillyer,4.99,"2005-08-23 13:29:08"
1,Mike,Hillyer,4.99,"2005-08-01 09:20:09"
1,Mike,Hillyer,1.99,"2005-08-02 00:12:46"
1,Mike,Hillyer,2.99,"2005-08-17 17:55:58"
1,Mike,Hillyer,0.99,"2005-08-18 02:37:07"
1,Mike,Hillyer,9.99,"2005-08-18 08:04:35"
1,Mike,Hillyer,0.99,"2005-08-19 22:26:26"
1,Mike,Hillyer,2.99,"2005-08-23 22:20:40"
1,Mike,Hillyer,6.99,"2005-08-01 07:18:24"
1,Mike,Hillyer,6.99,"2005-08-01 15:44:20"
1,Mike,Hillyer,4.99,"2005-08-23 16:30:55"
1,Mike,Hillyer,0.99,"2005-08-01 16:56:17"
1,Mike,Hillyer,4.99,"2005-08-18 10:01:48"
1,Mike,Hillyer,4.99,"2005-08-19 01:47:30"
1,Mike,Hillyer,1.99,"2005-08-20 00:32:17"
1,Mike,Hillyer,6.99,"2005-08-23 21:07:59"
1,Mike,Hillyer,6.99,"2005-08-02 00:18:59"
1,Mike,Hillyer,3.99,"2005-08-02 14:34:33"
1,Mike,Hillyer,4.99,"2005-08-02 14:39:46"
1,Mike,Hillyer,7.99,"2005-08-18 22:37:41"
1,Mike,Hillyer,2.99,"2005-08-01 14:53:52"
1,Mike,Hillyer,3.99,"2005-08-01 18:24:41"
1,Mike,Hillyer,7.99,"2005-08-17 07:21:22"
1,Mike,Hillyer,2.99,"2005-08-18 03:53:34"
1,Mike,Hillyer,0.99,"2005-08-19 08:46:45"
1,Mike,Hillyer,0.99,"2005-08-20 20:19:05"
1,Mike,Hillyer,5.99,"2005-08-18 04:58:06"
1,Mike,Hillyer,2.99,"2005-08-21 11:48:32"
1,Mike,Hillyer,4.99,"2005-08-23 00:34:28"
1,Mike,Hillyer,3.99,"2005-08-02 14:35:01"
1,Mike,Hillyer,2.99,"2005-08-17 22:00:22"
1,Mike,Hillyer,0.99,"2005-08-19 12:55:30"
1,Mike,Hillyer,5.99,"2005-08-20 01:03:31"
1,Mike,Hillyer,5.99,"2005-08-20 11:57:06"
1,Mike,Hillyer,7.99,"2005-08-21 23:17:26"
1,Mike,Hillyer,0.99,"2005-08-22 13:17:43"
1,Mike,Hillyer,9.99,"2005-08-23 21:56:04"
1,Mike,Hillyer,3.99,"2005-08-01 03:08:56"
1,Mike,Hillyer,5.99,"2005-08-01 08:41:54"
1,Mike,Hillyer,4.99,"2005-08-02 05:13:00"
1,Mike,Hillyer,0.99,"2005-08-02 07:48:31"
1,Mike,Hillyer,0.99,"2005-08-02 21:37:36"
1,Mike,Hillyer,1.99,"2005-08-21 03:40:11"
